name,stargazerCount,owner,createdAt,updatedAt,language,openPullRequests,mergedPullRequests,releases,openIssues,closedIssues
REKCARC-TSC-UHT,33862,PKUanonym,2019-04-05T03:31:23Z,2025-02-20T16:50:57Z,HTML,0,159,0,1,30
netty,33804,netty,2010-11-09T09:22:21Z,2025-02-20T16:22:58Z,Java,49,3931,0,581,5981
awesome-shell,33778,alebcay,2014-07-07T01:57:42Z,2025-02-20T22:13:37Z,Unknown,75,307,0,35,22
jieba,33707,fxsjy,2012-09-29T07:52:01Z,2025-02-20T15:29:38Z,Python,53,96,9,626,227
react-beautiful-dnd,33668,atlassian,2017-08-09T03:37:15Z,2025-02-20T16:49:59Z,JavaScript,75,530,68,569,1044
shadowsocks,33602,shadowsocks,2012-04-20T13:10:49Z,2025-02-20T12:44:25Z,Python,16,70,2,0,0
Langchain-Chatchat,33563,chatchat-space,2023-03-31T12:12:45Z,2025-02-20T20:34:46Z,Python,13,616,31,211,3830
AndroidUtilCode,33455,Blankj,2016-07-30T18:18:32Z,2025-02-20T08:23:39Z,Java,14,88,117,302,1278
spring-boot-demo,33390,xkcoding,2017-11-10T06:27:29Z,2025-02-20T11:57:31Z,Java,41,15,0,96,73
sqlmap,33359,sqlmapproject,2012-06-26T09:52:15Z,2025-02-20T22:33:10Z,Python,15,169,10,50,5235
AFNetworking,33351,AFNetworking,2011-05-31T21:28:44Z,2025-02-19T19:53:26Z,Objective-C,18,710,40,0,0
LeetCode-Go,33337,halfrost,2017-07-18T00:06:14Z,2025-02-20T14:37:04Z,Go,4,178,4,16,63
brackets,33233,adobe,2011-12-07T21:14:40Z,2025-02-20T20:09:22Z,JavaScript,166,4332,69,2617,7066
pytorch-image-models,33222,huggingface,2019-02-02T05:51:12Z,2025-02-20T20:57:15Z,Python,20,436,64,48,907
XX-Net,33166,XX-net,2015-01-15T09:35:51Z,2025-02-20T16:32:21Z,Python,2,362,388,7900,5413
framework,33153,laravel,2013-01-10T21:27:28Z,2025-02-20T22:02:33Z,PHP,31,15959,801,19,18521
windows,33122,dockur,2024-01-14T13:09:40Z,2025-02-20T22:05:05Z,Dockerfile,1,327,80,91,562
husky,33120,typicode,2014-06-23T12:14:21Z,2025-02-20T21:01:35Z,JavaScript,16,262,80,58,1012
faiss,33115,facebookresearch,2017-02-07T16:07:05Z,2025-02-20T21:10:51Z,C++,44,137,18,226,2346
easyexcel,33107,alibaba,2018-02-06T03:14:08Z,2025-02-20T18:37:47Z,Java,80,190,14,463,3113
gulp,33083,gulpjs,2013-07-04T05:26:06Z,2025-02-20T22:35:15Z,JavaScript,6,405,23,28,1906
zxing,33068,zxing,2011-10-12T14:07:27Z,2025-02-20T22:18:25Z,Java,6,317,31,7,1290
node,33068,inkonchain,2024-05-13T23:20:40Z,2025-02-20T22:23:34Z,Shell,1,28,2,5,9
fastify,33063,fastify,2016-09-28T19:10:14Z,2025-02-20T14:36:59Z,JavaScript,31,2939,290,61,1976
solid,33026,solidjs,2018-04-24T16:36:27Z,2025-02-20T19:47:09Z,JavaScript,29,363,35,101,948
immutable-js,33020,immutable-js,2014-07-02T06:02:29Z,2025-02-20T16:26:43Z,JavaScript,19,533,85,100,1147
leetcode,33015,doocs,2018-09-16T14:03:03Z,2025-02-20T22:08:44Z,Java,14,3668,21,2,48
docs,33015,inkonchain,2024-05-07T16:49:36Z,2025-02-20T22:23:34Z,JavaScript,8,278,0,14,13
NewPipe,32976,TeamNewPipe,2015-09-03T23:39:26Z,2025-02-20T21:23:16Z,Java,16,1605,135,1176,8107
Coursera-ML-AndrewNg-Notes,32931,fengdu78,2017-11-04T10:04:08Z,2025-02-20T18:10:13Z,HTML,13,13,0,53,15
AgentGPT,32906,reworkd,2023-04-07T02:29:19Z,2025-02-20T20:58:21Z,JavaScript,79,539,12,124,337
JavaScript,32886,TheAlgorithms,2017-07-13T06:12:33Z,2025-02-20T19:06:23Z,JavaScript,111,795,0,7,196
ink-kit,32871,inkonchain,2024-11-04T16:32:17Z,2025-02-20T22:23:34Z,TypeScript,1,84,0,3,0
linux-command,32814,jaywcjlove,2016-11-12T15:44:26Z,2025-02-20T20:24:02Z,HTML,8,345,29,71,122
ijkplayer,32744,bilibili,2013-06-03T04:12:04Z,2025-02-20T12:15:05Z,Shell,58,35,0,2821,2540
ShadowsocksX-NG,32635,shadowsocks,2016-06-10T11:49:00Z,2025-02-19T18:36:37Z,Ruby,4,64,30,308,1048
carbon-lang,32631,carbon-language,2020-04-27T21:45:16Z,2025-02-20T21:12:42Z,GDB,16,3561,228,112,511
poetry,32606,python-poetry,2018-02-28T15:23:47Z,2025-02-20T22:44:23Z,Python,51,2268,139,458,5615
payload,32581,payloadcms,2021-01-05T18:49:45Z,2025-02-20T22:36:30Z,JavaScript,217,4807,486,253,2893
milvus,32578,milvus-io,2019-09-16T06:43:43Z,2025-02-20T21:26:20Z,CMake,105,21082,107,639,12128
Python,32560,geekcomputers,2011-11-30T09:04:08Z,2025-02-20T20:26:06Z,Python,98,1629,0,301,140
engineering-blogs,32499,kilimchoi,2015-06-13T18:25:17Z,2025-02-20T21:31:44Z,Ruby,110,681,0,22,74
plane,32469,makeplane,2022-11-19T12:55:01Z,2025-02-20T21:19:30Z,TypeScript,24,4967,39,417,699
harness,32461,harness,2014-02-07T07:54:44Z,2025-02-20T21:21:26Z,Go,2,1042,50,71,1920
legado,32456,gedoor,2019-05-22T04:18:58Z,2025-02-20T22:32:24Z,Kotlin,12,1074,115,77,2553
awesome-awesomeness,32380,bayandin,2014-07-08T05:44:19Z,2025-02-20T21:23:30Z,Ruby,24,197,0,16,52
gpt-pilot,32378,Pythagora-io,2023-08-16T11:56:07Z,2025-02-20T22:31:05Z,Python,6,395,0,243,301
material-design-lite,32291,google,2015-01-14T22:01:33Z,2025-02-20T09:44:23Z,CSS,42,655,14,377,1812
zsh-autosuggestions,32279,zsh-users,2013-10-26T16:09:37Z,2025-02-20T16:52:05Z,Shell,31,114,0,150,453
portainer,32038,portainer,2016-05-19T20:15:28Z,2025-02-20T22:14:45Z,JavaScript,176,4777,137,539,5230
certbot,31941,certbot,2014-11-12T02:52:20Z,2025-02-20T14:59:37Z,Python,56,3872,56,134,5240
How-To-Ask-Questions-The-Smart-Way,31939,ryanhanwu,2015-03-28T16:52:40Z,2025-02-20T20:27:34Z,JavaScript,0,98,0,7,20
polars,31935,pola-rs,2020-05-13T19:45:33Z,2025-02-20T22:31:33Z,Rust,154,10337,202,2164,7723
openpose,31900,CMU-Perceptual-Computing-Lab,2017-04-24T14:06:31Z,2025-02-20T17:03:40Z,C++,20,174,15,323,1663
run,31899,The-Run-Philosophy-Organization,2022-04-10T05:42:40Z,2025-02-20T16:45:43Z,Unknown,1,172,0,42,213
LLM101n,31863,karpathy,2024-05-27T00:23:38Z,2025-02-20T19:40:12Z,Unknown,0,0,0,0,0
HEU_KMS_Activator,31859,zbezj,2019-06-23T00:49:35Z,2025-02-20T20:06:21Z,Unknown,2,0,40,136,25
beego,31834,beego,2012-02-29T02:32:08Z,2025-02-20T19:23:23Z,Go,1,1309,38,6,3350
chatgpt-web,31834,Chanzhaoyu,2023-02-09T03:21:37Z,2025-02-20T17:09:49Z,JavaScript,1,159,43,0,1747
vault,31803,hashicorp,2015-02-25T00:15:59Z,2025-02-20T22:46:58Z,Go,253,19897,156,1073,5177
my-tv,31778,lizongying,2023-12-04T12:18:39Z,2025-02-20T19:38:43Z,Kotlin,3,11,72,138,774
swc,31703,swc-project,2017-12-22T11:40:14Z,2025-02-20T21:59:52Z,Rust,31,5063,623,394,3332
mattermost,31691,mattermost,2015-06-15T06:50:02Z,2025-02-20T22:46:26Z,Makefile,284,18009,716,651,8222
android-open-project,31678,Trinea,2014-01-05T15:20:15Z,2025-02-20T09:43:52Z,Unknown,17,204,0,11,74
shardeum,31652,shardeum,2024-04-16T22:37:25Z,2025-02-20T22:43:24Z,Dockerfile,35,175,0,13,23
modern-unix,31624,ibraheemdev,2021-01-12T00:50:14Z,2025-02-20T22:04:50Z,Unknown,14,15,0,51,30
selenium,31624,SeleniumHQ,2013-01-14T21:40:56Z,2025-02-20T21:55:38Z,Shell,85,2561,102,131,10511
AnotherRedisDesktopManager,31570,qishibo,2019-01-08T06:01:56Z,2025-02-20T15:06:07Z,HTML,12,149,53,122,916
chatbox,31519,Bin-Huang,2023-03-06T12:22:15Z,2025-02-20T22:05:00Z,TypeScript,42,53,47,506,1290
ControlNet,31501,lllyasviel,2023-02-01T02:43:30Z,2025-02-20T22:23:49Z,Python,23,5,0,426,138
RevokeMsgPatcher,31493,huiyadanli,2019-07-21T15:12:52Z,2025-02-20T22:34:34Z,C#,0,10,20,68,690
graphql-engine,31362,hasura,2018-06-18T07:57:36Z,2025-02-20T14:44:11Z,Go,125,2110,279,2250,4082
jax,31356,jax-ml,2018-10-25T21:25:02Z,2025-02-20T22:14:30Z,Python,437,12093,118,1499,4476
awesome-php,31337,ziadoz,2013-11-26T03:14:19Z,2025-02-20T13:25:29Z,Unknown,60,444,0,2,150
awesome-docker,31331,veggiemonk,2014-09-21T17:01:48Z,2025-02-20T22:42:42Z,Unknown,1,929,1,2,127
nps,31281,ehang-io,2018-11-04T13:22:51Z,2025-02-20T16:47:38Z,Go,19,74,59,493,697
C-Plus-Plus,31263,TheAlgorithms,2016-07-16T10:19:45Z,2025-02-20T16:14:22Z,C++,13,667,0,8,305
detectron2,31258,facebookresearch,2019-09-05T21:30:20Z,2025-02-20T17:59:43Z,Shell,103,0,10,454,3083
yew,31247,yewstack,2017-12-16T14:19:02Z,2025-02-20T22:33:47Z,Rust,55,1730,35,123,1127
bruno,31242,usebruno,2022-09-27T20:51:45Z,2025-02-20T22:02:40Z,JavaScript,208,923,124,1106,1272
jq,31231,jqlang,2012-07-18T19:57:25Z,2025-02-20T22:41:15Z,C,90,578,13,363,1868
serenity,31094,SerenityOS,2018-12-02T19:28:41Z,2025-02-20T21:20:58Z,C++,12,19174,0,714,3497
learnGitBranching,31089,pcottle,2012-08-13T22:36:09Z,2025-02-20T22:38:43Z,JavaScript,0,588,0,42,461
crawl4ai,31084,unclecode,2024-05-09T09:48:50Z,2025-02-20T22:46:12Z,Python,18,45,0,58,413
swr,31055,vercel,2019-10-28T18:16:01Z,2025-02-20T16:33:17Z,JavaScript,31,781,118,128,808
rxjs,31028,ReactiveX,2015-03-15T06:17:10Z,2025-02-20T18:43:50Z,HTML,52,2588,2,218,2937
fairseq,31021,facebookresearch,2017-08-29T16:26:12Z,2025-02-20T20:45:11Z,Python,146,233,16,1164,3055
vimrc,31019,amix,2012-05-29T16:19:29Z,2025-02-20T01:57:12Z,Shell,6,107,0,6,510
OpenVoice,30995,myshell-ai,2023-11-29T12:17:01Z,2025-02-20T22:27:38Z,Python,15,17,0,219,55
html2canvas,30992,niklasvh,2011-07-16T01:05:58Z,2025-02-20T13:32:00Z,JavaScript,74,186,45,944,1657
llvm-project,30990,llvm,2016-12-07T09:39:33Z,2025-02-20T22:49:26Z,Starlark,3828,37928,123,24799,55869
remote-jobs,30976,remoteintech,2015-10-13T03:49:25Z,2025-02-20T16:21:40Z,JavaScript,20,1250,0,20,159
unsloth,30961,unslothai,2023-11-29T16:50:09Z,2025-02-20T22:46:51Z,Python,46,293,11,729,646
MS-DOS,30957,microsoft,2018-06-25T18:26:02Z,2025-02-20T13:57:12Z,Assembly,0,37,0,0,0
spaCy,30957,explosion,2014-07-03T15:15:40Z,2025-02-20T18:10:45Z,Shell,25,3581,127,159,5524
jQuery-File-Upload,30949,blueimp,2010-12-01T15:35:32Z,2025-02-20T19:11:22Z,JavaScript,3,119,0,49,3258
HowToLiveLonger,30947,geekan,2022-04-16T04:15:18Z,2025-02-20T15:27:58Z,Unknown,2,13,0,26,103
ShareX,30891,ShareX,2013-10-08T23:32:10Z,2025-02-20T20:33:38Z,C#,5,744,80,577,6052
lottie-web,30888,airbnb,2015-02-20T21:02:59Z,2025-02-20T16:59:20Z,HTML,57,136,0,759,2122
Blog,30886,mqyqingfeng,2017-03-13T10:04:33Z,2025-02-20T19:48:56Z,Unknown,5,3,0,229,100
nacos,30868,alibaba,2018-06-15T06:49:27Z,2025-02-20T17:07:37Z,Java,13,2946,76,234,8575
pnpm,30827,pnpm,2016-01-28T07:40:43Z,2025-02-20T20:32:06Z,JavaScript,73,2425,983,1714,2815
aseprite,30812,aseprite,2014-08-19T23:44:50Z,2025-02-20T21:53:17Z,CMake,34,347,114,1682,2376
pytorch-tutorial,30807,yunjey,2017-03-10T07:41:47Z,2025-02-20T14:28:56Z,Python,21,28,0,66,113
remix,30765,remix-run,2020-10-26T19:57:28Z,2025-02-20T22:12:54Z,JavaScript,85,3364,155,275,2303
floating-ui,30687,floating-ui,2016-03-29T17:00:47Z,2025-02-20T19:01:03Z,JavaScript,11,1111,467,32,1381
etcher,30641,balena-io,2015-10-27T16:53:23Z,2025-02-20T18:59:56Z,CSS,28,1726,284,494,1809
dotfiles,30585,mathiasbynens,2011-09-05T18:07:54Z,2025-02-20T20:53:53Z,Shell,48,44,0,144,248
p3c,30564,alibaba,2017-06-23T06:15:51Z,2025-02-20T14:14:18Z,Kotlin,27,62,0,160,698
WxJava,30558,binarywang,2016-01-06T08:24:05Z,2025-02-20T16:54:36Z,Java,3,988,30,32,2239
LocalAI,30538,mudler,2023-03-18T22:58:02Z,2025-02-20T22:04:00Z,Earthly,20,3062,69,402,538
outline,30529,outline,2016-05-22T21:31:47Z,2025-02-20T22:45:32Z,JavaScript,10,2642,141,106,3026
cockroach,30527,cockroachdb,2014-02-06T00:18:47Z,2025-02-20T22:45:54Z,Shell,1009,63104,0,5883,64711
libpku,30514,lib-pku,2018-11-22T13:33:06Z,2025-02-20T15:35:48Z,JavaScript,4,22,0,10,31
echo,30493,labstack,2015-03-01T17:43:01Z,2025-02-20T17:47:34Z,Go,28,586,108,54,1381
v2ray-core,30435,v2fly,2019-04-15T10:05:54Z,2025-02-20T20:58:38Z,Go,4,866,100,35,970
slate,30388,ianstormtaylor,2016-06-18T01:52:42Z,2025-02-20T18:06:58Z,JavaScript,30,1878,186,653,2502
spring-boot-examples,30374,ityouknow,2016-11-05T05:32:33Z,2025-02-20T13:13:03Z,Java,6,7,0,9,99
YesPlayMusic,30359,qier222,2020-10-09T10:04:21Z,2025-02-20T18:01:43Z,JavaScript,7,283,31,594,1188
linux-insides,30345,0xAX,2015-01-03T18:44:57Z,2025-02-20T20:28:29Z,Shell,11,577,0,33,152
lede,30338,coolsnowwolf,2017-09-06T07:39:03Z,2025-02-20T14:54:58Z,Makefile,1,1988,6,742,8185
CyberChef,30313,gchq,2016-11-28T10:34:07Z,2025-02-20T22:17:43Z,JavaScript,96,475,447,407,601
rufus,30307,pbatard,2011-11-19T19:12:05Z,2025-02-20T20:36:19Z,Shell,1,1,81,8,2418
NeteaseCloudMusicApi,30305,Binaryify,2016-06-22T11:58:03Z,2025-02-20T11:57:38Z,Unknown,0,292,0,147,1190
mmdetection,30292,open-mmlab,2018-08-22T07:06:06Z,2025-02-20T15:34:09Z,Shell,181,2359,53,1697,6732
cline,30274,cline,2024-07-06T07:28:10Z,2025-02-20T22:43:19Z,JavaScript,49,135,49,352,577
browser-use,30118,browser-use,2024-10-31T16:00:56Z,2025-02-20T22:35:13Z,Python,40,245,34,263,86
Sortable,30071,SortableJS,2013-12-19T10:10:13Z,2025-02-20T09:30:33Z,JavaScript,31,246,30,458,1342
calculator,30062,microsoft,2019-01-28T17:55:49Z,2025-02-20T17:33:19Z,PowerShell,19,881,0,362,713
symfony,30040,symfony,2010-01-04T14:21:21Z,2025-02-20T19:02:49Z,Shell,293,23425,537,523,20218
HEAD,30025,joshbuchea,2016-04-20T20:05:37Z,2025-02-20T21:34:23Z,Unknown,8,86,0,20,73
manim,30014,ManimCommunity,2020-05-19T02:37:13Z,2025-02-20T19:58:25Z,Python,76,1832,29,411,1180
chatbot-ui,30008,mckaywrigley,2023-03-11T14:53:14Z,2025-02-20T21:41:56Z,TypeScript,41,281,0,158,814
winutil,29992,ChrisTitusTech,2022-04-28T02:25:19Z,2025-02-20T22:42:22Z,PowerShell,10,762,17,187,1542
layui,29976,layui,2015-09-22T08:12:03Z,2025-02-20T15:31:47Z,JavaScript,3,534,136,44,1169
full-stack-fastapi-template,29961,fastapi,2019-02-23T15:08:34Z,2025-02-20T22:32:57Z,Shell,18,374,10,163,257
awesome-cto,29956,kuchin,2016-12-16T19:22:18Z,2025-02-20T22:18:31Z,Unknown,6,12,0,2,9
qBittorrent,29945,qbittorrent,2012-02-04T09:37:46Z,2025-02-20T22:47:53Z,Shell,28,3721,0,2786,13602
webtorrent,29939,webtorrent,2013-10-15T08:16:40Z,2025-02-20T22:40:09Z,JavaScript,11,933,210,66,1586
interactive-coding-challenges,29936,donnemartin,2015-04-28T21:36:39Z,2025-02-20T20:24:41Z,C++,38,176,0,36,32
minikube,29935,kubernetes,2016-04-15T22:38:35Z,2025-02-20T22:41:52Z,Go,58,8405,150,502,9343
go-zero,29934,zeromicro,2020-08-07T15:37:57Z,2025-02-20T21:47:34Z,Go,101,2170,125,219,1511
dokku,29932,dokku,2013-06-08T10:26:57Z,2025-02-20T20:12:09Z,Shell,19,3913,294,45,2719
bulletproof-react,29929,alan2207,2021-05-30T14:47:16Z,2025-02-20T18:17:14Z,JavaScript,7,69,0,31,76
refine,29926,refinedev,2021-01-20T12:01:32Z,2025-02-20T19:32:08Z,TypeScript,8,4311,1000,25,1557
tabby,29908,TabbyML,2023-03-16T09:18:01Z,2025-02-20T22:04:02Z,Python,53,2667,191,162,665
sharp,29891,lovell,2013-08-19T20:24:24Z,2025-02-20T18:19:50Z,Python,2,288,88,129,3769
stanford_alpaca,29830,tatsu-lab,2023-03-10T23:33:09Z,2025-02-20T10:50:03Z,Python,19,6,0,173,98
sequelize,29787,sequelize,2010-07-22T07:11:11Z,2025-02-20T12:42:55Z,JavaScript,94,4840,484,864,9503
jsPDF,29769,parallax,2009-12-06T14:56:32Z,2025-02-20T18:37:55Z,HTML,7,713,34,115,2409
vue-cli,29757,vuejs,2015-12-26T23:11:20Z,2025-02-20T21:08:55Z,JavaScript,136,1258,177,934,4558
mpv,29731,mpv-player,2012-10-13T08:08:44Z,2025-02-20T22:00:10Z,Objective-C,96,3257,86,844,9411
foundation-sites,29720,foundation,2011-10-13T23:05:42Z,2025-02-20T20:26:42Z,JavaScript,10,2958,79,49,8180
Real-ESRGAN,29698,xinntao,2021-07-19T03:23:30Z,2025-02-20T20:26:57Z,Python,44,21,10,530,169
union,29677,unionlabs,2023-05-16T22:33:39Z,2025-02-20T22:49:00Z,Solidity,41,1909,76,244,1401
fabric.js,29660,fabricjs,2010-06-09T22:24:38Z,2025-02-20T14:17:03Z,JavaScript,68,2223,165,400,5729
Reactive-Resume,29650,AmruthPillai,2020-03-25T14:08:22Z,2025-02-20T22:39:22Z,JavaScript,2,633,95,208,1238
lossless-cut,29647,mifi,2016-10-30T10:49:56Z,2025-02-20T22:25:55Z,JavaScript,4,192,99,174,1359
bubbletea,29641,charmbracelet,2020-01-10T21:04:03Z,2025-02-20T21:01:45Z,Go,44,571,55,67,260
Umi-OCR,29599,hiroi-sora,2022-03-28T04:01:46Z,2025-02-20T20:26:41Z,Python,0,45,30,172,475
leakcanary,29556,square,2015-04-29T23:54:16Z,2025-02-20T18:55:59Z,Shell,11,919,43,98,1512
AI-Expert-Roadmap,29556,AMAI-GmbH,2020-10-24T21:49:40Z,2025-02-20T22:36:48Z,Vue,3,13,0,19,46
editor.js,29553,codex-team,2015-11-28T20:56:35Z,2025-02-20T17:22:31Z,JavaScript,77,860,100,584,919
influxdb,29528,influxdata,2013-09-26T14:31:10Z,2025-02-20T22:30:52Z,Shell,69,10263,87,2022,11726
siyuan,29524,siyuan-note,2020-08-30T09:21:35Z,2025-02-20T22:46:59Z,Dockerfile,2,403,742,332,13260
hutool,29523,chinabugotech,2014-04-13T07:23:51Z,2025-02-20T16:37:07Z,Shell,0,421,149,4,2881
project-guidelines,29514,elsewhencode,2017-06-30T10:17:55Z,2025-02-20T22:26:20Z,JavaScript,6,114,0,9,29
react-boilerplate,29511,react-boilerplate,2015-02-18T14:36:32Z,2025-02-20T14:40:05Z,HTML,45,715,16,83,1822
uppy,29508,transloadit,2015-11-16T12:32:33Z,2025-02-20T09:28:59Z,HTML,11,2960,132,141,2235
kafka,29490,apache,2011-08-15T18:06:16Z,2025-02-20T21:25:13Z,Shell,268,10678,0,0,0
phantomjs,29484,ariya,2010-12-27T08:18:58Z,2025-02-20T17:00:50Z,C,0,562,0,14,4731
netron,29416,lutzroeder,2010-12-26T12:53:43Z,2025-02-20T22:23:26Z,JavaScript,2,1,3,20,1154
500lines,29408,aosabook,2013-11-04T02:02:53Z,2025-02-20T18:59:30Z,Makefile,30,175,0,31,39
fabric,29396,danielmiessler,2024-01-03T23:18:31Z,2025-02-20T22:49:56Z,Go,6,255,92,175,411
stats,29393,exelban,2019-05-29T19:24:56Z,2025-02-20T22:33:51Z,Swift,1,400,283,20,1905
OpenAPI-Specification,29388,OAI,2014-03-03T16:53:36Z,2025-02-20T20:34:20Z,JavaScript,9,1255,12,171,2120
Mr.-Ranedeer-AI-Tutor,29361,JushBJJ,2023-03-31T12:37:26Z,2025-02-20T15:17:43Z,Unknown,1,19,3,13,34
backstage,29357,backstage,2020-01-24T22:39:49Z,2025-02-20T19:48:29Z,JavaScript,148,17715,405,349,6217
comprehensive-rust,29342,google,2022-12-21T15:17:24Z,2025-02-20T22:36:12Z,JavaScript,35,2005,0,106,214
particles.js,29335,VincentGarreau,2014-09-06T14:29:47Z,2025-02-20T15:55:38Z,JavaScript,59,21,6,301,106
Hover,29335,IanLunn,2014-01-02T14:27:35Z,2025-02-20T08:59:20Z,JavaScript,18,23,10,24,83
apollo,29332,apolloconfig,2016-03-04T10:24:23Z,2025-02-20T12:54:02Z,Java,2,1421,41,139,3156
roop,29324,s0md3v,2023-05-28T14:37:54Z,2025-02-20T22:05:56Z,Python,3,82,6,0,0
servo,29314,servo,2012-02-08T19:07:25Z,2025-02-20T21:28:39Z,Rust,76,18514,0,3144,9918
GPTs,29307,linexjlin,2023-11-11T03:24:16Z,2025-02-20T15:44:50Z,Unknown,1,45,0,6,21
tqdm,29302,tqdm,2015-06-03T13:13:14Z,2025-02-20T21:03:26Z,Python,123,287,131,429,584
standard,29260,standard,2015-01-27T01:23:31Z,2025-02-20T18:05:15Z,JavaScript,13,412,7,110,1121
awesome-macos-command-line,29253,herrbischoff,2015-09-22T19:37:55Z,2025-02-20T22:42:48Z,Unknown,0,104,0,0,0
es6features,29230,lukehoban,2014-03-03T18:29:30Z,2025-02-20T09:17:18Z,Unknown,18,41,0,21,36
ruoyi-vue-pro,29228,YunaiV,2021-01-24T03:18:25Z,2025-02-20T16:20:33Z,Java,6,55,34,11,511
algo,29198,trailofbits,2016-05-15T03:42:48Z,2025-02-20T22:13:31Z,Shell,17,530,2,175,1428
rocksdb,29164,facebook,2012-11-30T06:16:18Z,2025-02-20T19:35:07Z,Shell,422,606,200,690,2598
directus,29124,directus,2012-12-12T01:35:36Z,2025-02-20T22:19:38Z,JavaScript,32,7728,327,525,8457
awesome-python-cn,29108,jobbole,2015-11-03T09:50:50Z,2025-02-20T16:49:40Z,Makefile,10,51,0,13,18
cheerio,29098,cheeriojs,2011-10-09T04:23:20Z,2025-02-20T19:47:51Z,HTML,10,2613,58,27,1178
COVID-19,29088,CSSEGISandData,2020-02-04T22:03:53Z,2025-02-20T08:00:28Z,Unknown,281,2152,0,1680,2079
paper-reading,29085,mli,2021-10-22T06:34:51Z,2025-02-20T19:36:29Z,Unknown,2,14,0,0,0
alpine,29060,alpinejs,2019-11-28T13:51:55Z,2025-02-20T22:01:35Z,JavaScript,29,655,136,0,607
MonitorControl,29031,MonitorControl,2017-09-16T21:13:40Z,2025-02-20T19:42:09Z,Swift,0,213,26,7,950
pytorch-lightning,29015,Lightning-AI,2019-03-31T00:45:57Z,2025-02-20T18:27:00Z,Python,71,8830,163,867,6352
folly,28993,facebook,2012-06-01T20:49:04Z,2025-02-20T21:37:42Z,C++,84,12,228,269,912
data-engineering-zoomcamp,28984,DataTalksClub,2021-10-21T09:32:50Z,2025-02-20T12:29:30Z,HCL,4,373,0,1,132
