name,stargazerCount,owner,createdAt,updatedAt,language,openPullRequests,mergedPullRequests,releases,openIssues,closedIssues
swift-algorithm-club,28954,kodecocodes,2016-01-26T17:56:12Z,2025-02-20T20:12:01Z,Swift,29,610,0,32,183
weekly,28940,ascoders,2017-03-20T06:10:04Z,2025-02-20T20:04:26Z,JavaScript,0,136,193,2,363
CheatSheetSeries,28904,OWASP,2018-12-21T14:26:43Z,2025-02-20T20:42:08Z,Shell,8,995,0,43,438
tiptap,28872,ueberdosis,2018-08-20T19:58:58Z,2025-02-20T19:05:33Z,JavaScript,33,1031,850,526,2419
numpy,28866,numpy,2010-09-13T23:02:39Z,2025-02-20T22:29:57Z,Python,203,12394,125,2003,11110
Data-Science-For-Beginners,28844,microsoft,2021-03-03T16:30:15Z,2025-02-20T21:35:28Z,JavaScript,33,293,0,22,95
k3s,28831,k3s-io,2018-05-31T01:37:46Z,2025-02-20T21:42:19Z,Go,20,3732,824,119,6332
composer,28829,composer,2011-06-08T08:53:00Z,2025-02-20T17:35:24Z,PHP,15,2896,209,106,7685
canal,28819,alibaba,2013-01-13T10:59:52Z,2025-02-20T22:31:56Z,Java,62,463,32,1096,3551
django-rest-framework,28812,encode,2011-03-02T17:13:56Z,2025-02-20T20:22:02Z,HTML,38,2976,19,0,0
croc,28796,schollz,2017-10-17T15:20:18Z,2025-02-20T19:13:54Z,Go,2,228,172,7,513
css-protips,28789,AllThingsSmitty,2015-08-29T12:29:03Z,2025-02-20T22:42:50Z,Unknown,11,68,0,1,59
docsify,28773,docsifyjs,2016-11-20T07:55:43Z,2025-02-20T17:37:07Z,JavaScript,43,691,14,143,1133
surrealdb,28731,surrealdb,2021-12-09T15:03:29Z,2025-02-20T19:22:35Z,Dockerfile,53,1812,66,673,1268
todomvc,28728,tastejs,2011-06-03T19:56:33Z,2025-02-20T14:20:59Z,JavaScript,43,760,6,123,661
lux,28709,iawia002,2018-02-24T11:29:03Z,2025-02-20T18:55:42Z,Go,7,296,86,506,539
lighthouse,28702,GoogleChrome,2016-03-08T01:03:11Z,2025-02-20T22:40:17Z,JavaScript,58,5312,116,551,8539
consul,28693,hashicorp,2013-11-04T22:15:27Z,2025-02-20T18:37:13Z,Go,60,13517,199,1233,4265
postcss,28663,postcss,2013-09-24T23:06:48Z,2025-02-20T21:37:28Z,JavaScript,0,745,265,24,984
python-guide,28660,realpython,2011-03-15T03:24:20Z,2025-02-20T17:41:40Z,Makefile,21,683,0,93,176
server,28657,nextcloud,2016-06-02T07:44:14Z,2025-02-20T22:16:30Z,PHP,312,25811,308,2216,17226
mediapipe,28647,google-ai-edge,2019-06-13T19:16:41Z,2025-02-20T22:05:28Z,Python,139,201,59,374,4930
CasaOS,28608,IceWhaleTech,2021-09-26T02:33:09Z,2025-02-20T20:58:41Z,Makefile,2,267,96,595,833
SpringAll,28604,wuyouzhuguli,2018-05-02T02:48:44Z,2025-02-20T14:56:29Z,Java,13,1,0,21,27
slick,28599,kenwheeler,2014-03-24T02:10:05Z,2025-02-20T10:06:08Z,Makefile,190,249,48,1210,2403
linkedin-skill-assessments-quizzes,28576,Ebazhanov,2019-07-13T19:52:56Z,2025-02-20T21:46:51Z,Unknown,0,5638,1,83,807
k9s,28562,derailed,2019-01-25T18:46:02Z,2025-02-20T21:29:50Z,Makefile,80,736,233,556,1389
Hello-Python,28524,mouredev,2022-08-03T17:14:53Z,2025-02-20T22:27:07Z,Python,3,0,0,17,130
react-spring,28468,pmndrs,2018-03-07T15:39:32Z,2025-02-20T16:28:31Z,JavaScript,12,429,50,102,1141
vuex,28456,vuejs,2015-07-16T04:21:26Z,2025-02-20T08:52:22Z,JavaScript,45,656,51,99,1166
handson-ml2,28429,ageron,2019-01-08T03:49:07Z,2025-02-20T18:14:21Z,Jupyter Notebook,10,64,0,214,300
machine-learning-for-software-engineers,28363,ZuzooVn,2016-10-09T21:20:25Z,2025-02-20T19:22:09Z,Unknown,14,60,0,17,9
llama3,28351,meta-llama,2024-03-15T17:57:00Z,2025-02-20T20:38:08Z,Python,39,24,0,166,118
android_guides,28347,codepath,2013-06-19T10:24:45Z,2025-02-19T19:16:42Z,Unknown,2,10,0,160,219
plyr,28329,sampotts,2015-02-14T11:33:07Z,2025-02-20T21:40:44Z,JavaScript,37,384,88,879,1220
Clone-Wars,28319,GorvGoyl,2020-12-02T11:10:16Z,2025-02-20T07:16:00Z,Unknown,9,130,0,11,70
xxl-job,28313,xuxueli,2015-11-28T12:59:34Z,2025-02-20T13:31:43Z,Java,173,109,36,651,2484
Free-Certifications,28285,cloudcommunity,2020-07-31T10:26:19Z,2025-02-20T21:18:53Z,Unknown,13,115,0,29,67
spring-cloud-alibaba,28237,alibaba,2017-12-01T20:49:15Z,2025-02-20T17:11:45Z,Java,28,1063,47,253,2187
async,28224,caolan,2010-06-01T21:01:30Z,2025-02-20T15:16:20Z,Makefile,0,554,7,6,1133
UTM,28221,utmapp,2019-04-12T16:09:24Z,2025-02-20T22:43:11Z,Objective-C,18,249,118,875,2352
react-three-fiber,28217,pmndrs,2019-02-25T14:31:51Z,2025-02-20T13:22:30Z,JavaScript,11,631,119,55,1016
puter,28160,HeyPuter,2024-03-03T01:44:32Z,2025-02-20T22:11:32Z,JavaScript,6,476,8,156,382
ladybird,28130,LadybirdBrowser,2024-05-30T09:18:10Z,2025-02-20T22:04:55Z,Shell,56,2589,0,341,360
the-super-tiny-compiler,28118,jamiebuilds,2016-03-11T04:19:18Z,2025-02-20T18:35:15Z,JavaScript,11,20,0,0,0
JavaScript30,28111,wesbos,2016-12-07T19:15:31Z,2025-02-20T21:38:36Z,HTML,55,153,0,0,0
backbone,28103,jashkenas,2010-09-30T19:41:28Z,2025-02-19T20:03:51Z,JavaScript,19,880,0,40,2364
immer,28089,immerjs,2017-12-29T12:25:47Z,2025-02-20T21:11:06Z,JavaScript,21,374,109,33,632
trilium,28088,zadam,2017-05-23T00:30:20Z,2025-02-20T20:24:40Z,JavaScript,23,250,297,885,2614
druid,28069,alibaba,2011-11-03T05:12:51Z,2025-02-20T11:35:22Z,Java,20,1451,51,2205,2276
tinygrad,28068,tinygrad,2020-10-18T16:23:12Z,2025-02-20T22:39:05Z,Python,43,6080,10,124,739
ChatGPT,28058,acheong08,2022-12-03T14:35:24Z,2025-02-20T17:40:51Z,Python,0,294,277,11,794
DevToys,28045,DevToys-app,2021-09-29T01:40:41Z,2025-02-20T21:06:55Z,Batchfile,3,498,38,225,657
tuning_playbook,28024,google-research,2023-01-18T23:32:32Z,2025-02-20T22:07:28Z,Unknown,1,14,0,9,34
fish-shell,28019,fish-shell,2012-05-10T03:00:55Z,2025-02-20T21:52:33Z,Shell,24,2006,45,426,6954
Complete-Python-3-Bootcamp,28001,Pierian-Data,2018-02-12T19:30:10Z,2025-02-20T22:32:18Z,Jupyter Notebook,105,12,0,138,223
nginxconfig.io,27975,digitalocean,2018-01-05T14:21:14Z,2025-02-20T05:48:02Z,JavaScript,6,191,0,54,184
cobalt,27975,imputnet,2022-07-08T18:12:55Z,2025-02-20T22:21:13Z,JavaScript,13,201,0,132,596
tokio,27965,tokio-rs,2016-09-09T22:31:36Z,2025-02-20T19:18:52Z,Rust,43,3442,126,288,2095
filebrowser,27911,filebrowser,2015-09-11T21:21:58Z,2025-02-20T21:41:19Z,Go,15,526,62,88,2448
reverse-interview,27910,viraptor,2019-09-08T13:38:40Z,2025-02-20T20:49:35Z,Unknown,17,75,0,7,18
stb,27899,nothings,2014-05-25T16:51:23Z,2025-02-20T21:39:09Z,C,134,285,0,162,687
data-science-ipython-notebooks,27877,donnemartin,2015-01-23T19:38:29Z,2025-02-20T22:13:50Z,Python,21,31,0,19,22
viper,27877,spf13,2014-04-02T14:33:33Z,2025-02-20T19:26:16Z,Go,103,487,32,407,478
os-tutorial,27847,cfenollosa,2014-09-29T08:39:34Z,2025-02-20T19:17:31Z,Assembly,50,11,0,72,104
react-select,27827,JedWatson,2014-08-26T04:27:45Z,2025-02-20T03:45:53Z,JavaScript,88,1051,59,360,3247
xstate,27822,statelyai,2015-09-14T15:04:15Z,2025-02-20T21:28:28Z,JavaScript,48,1906,399,96,1272
mantine,27821,mantinedev,2021-01-07T14:02:19Z,2025-02-20T22:18:04Z,JavaScript,13,1364,252,24,2925
glances,27765,nicolargo,2011-12-04T08:49:15Z,2025-02-20T20:51:50Z,Python,16,710,49,178,1803
cursor,27761,getcursor,2023-03-12T00:19:42Z,2025-02-20T22:06:18Z,Unknown,0,46,0,1382,1077
xyflow,27757,xyflow,2019-07-15T14:47:30Z,2025-02-20T22:24:58Z,JavaScript,15,1245,294,107,2015
waifu2x,27752,nagadomi,2015-05-17T07:29:15Z,2025-02-20T19:17:30Z,Lua,3,68,3,153,209
medusa,27741,medusajs,2020-01-18T13:39:04Z,2025-02-20T22:28:31Z,JavaScript,35,6580,113,88,2666
Charts,27739,ChartsOrg,2015-03-20T10:49:12Z,2025-02-20T22:25:45Z,Swift,106,418,38,884,3383
mobx,27735,mobxjs,2015-03-14T14:31:38Z,2025-02-20T09:32:08Z,JavaScript,15,1143,112,51,1911
applied-ml,27717,eugeneyan,2020-07-04T18:57:47Z,2025-02-20T19:53:22Z,Unknown,0,208,0,2,22
GPT_API_free,27684,chatanywhere,2023-04-23T12:42:08Z,2025-02-20T17:41:35Z,Python,5,1,0,57,275
restic,27674,restic,2014-04-27T14:07:58Z,2025-02-20T22:48:28Z,Makefile,32,2126,47,361,2347
ink,27652,vadimdemedes,2017-06-12T06:12:28Z,2025-02-20T19:22:17Z,JavaScript,13,213,53,67,290
90DaysOfDevOps,27651,MichaelCade,2021-12-26T13:55:18Z,2025-02-20T18:31:33Z,Go,0,357,2,9,80
DeepFaceLive,27646,iperov,2020-12-15T12:19:22Z,2025-02-20T20:49:13Z,Python,0,13,35,1,143
jan,27646,janhq,2023-08-17T02:17:10Z,2025-02-20T21:58:53Z,Makefile,5,1967,73,140,2049
aider,27630,Aider-AI,2023-05-09T18:57:49Z,2025-02-20T22:02:59Z,Python,79,183,81,498,2326
diffusers,27599,huggingface,2022-05-30T16:04:02Z,2025-02-20T22:07:14Z,Python,177,4332,81,403,4117
vhr,27593,lenve,2018-01-04T08:57:51Z,2025-02-20T20:23:42Z,Java,56,1,0,158,96
gitbook,27566,GitbookIO,2014-03-31T03:01:56Z,2025-02-20T22:21:01Z,JavaScript,18,717,21,37,1829
hosts,27517,StevenBlack,2012-04-12T20:22:50Z,2025-02-20T22:36:36Z,Python,4,476,729,78,1944
yapi,27497,YMFE,2016-05-30T09:09:09Z,2025-02-20T05:59:20Z,JavaScript,77,141,1,1526,921
helm,27475,helm,2015-10-06T01:07:32Z,2025-02-20T22:47:54Z,Makefile,377,3847,204,382,7557
Daily-Interview-Question,27452,Advanced-Frontend,2019-01-19T10:49:00Z,2025-02-20T15:43:04Z,JavaScript,0,15,0,262,298
CLIP,27447,openai,2020-12-16T11:24:42Z,2025-02-20T17:53:59Z,Python,15,28,0,222,189
textual,27440,Textualize,2021-04-08T15:24:47Z,2025-02-20T21:51:09Z,Python,34,2018,165,169,1934
ResumeSample,27421,geekcompany,2014-09-08T08:08:13Z,2025-02-20T11:58:03Z,Unknown,2,2,0,0,0
python-fire,27412,google,2017-02-21T21:35:07Z,2025-02-20T09:28:07Z,Python,28,118,11,128,198
vnpy,27379,vnpy,2015-03-02T03:36:58Z,2025-02-20T19:50:30Z,Python,1,1043,62,6,2070
underscore,27377,jashkenas,2009-10-25T18:31:06Z,2025-02-20T09:45:11Z,JavaScript,21,746,0,30,1394
motion,27360,motiondivision,2018-11-16T09:48:38Z,2025-02-20T22:21:49Z,Makefile,6,971,0,246,1499
Python-programming-exercises,27306,zhiwehu,2012-06-14T07:56:46Z,2025-02-20T21:09:11Z,Unknown,88,0,0,68,17
aos,27274,michalsnik,2015-07-09T17:49:00Z,2025-02-20T20:06:33Z,CSS,30,38,0,340,360
Xray-core,27273,XTLS,2020-11-09T11:23:10Z,2025-02-20T22:33:34Z,Go,13,850,77,7,2349
weui,27256,Tencent,2014-12-18T04:09:54Z,2025-02-20T09:08:27Z,JavaScript,7,203,51,53,615
mindsdb,27234,mindsdb,2018-08-02T17:56:45Z,2025-02-20T20:35:20Z,Python,77,4796,283,78,4026
Jobs_Applier_AI_Agent_AIHawk,27214,feder-cr,2024-08-04T12:15:06Z,2025-02-20T22:49:36Z,Python,1,185,0,25,653
TrackersListCollection,27204,XIU2,2019-10-03T15:55:07Z,2025-02-20T22:44:26Z,Unknown,0,5,0,0,0
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,27201,CamDavidsonPilon,2013-01-14T15:46:28Z,2025-02-20T09:28:35Z,Jupyter Notebook,49,243,0,155,90
dragonfly,27162,dragonflydb,2021-12-11T10:00:42Z,2025-02-20T22:30:44Z,CMake,18,2737,91,201,1261
Retrieval-based-Voice-Conversion-WebUI,27162,RVC-Project,2023-03-27T09:59:10Z,2025-02-20T21:53:21Z,Python,14,477,7,500,1274
dnSpy,27113,dnSpy,2015-07-01T16:05:10Z,2025-02-20T17:11:05Z,C#,0,53,1,0,0
it-tools,27112,CorentinTh,2020-04-05T11:50:24Z,2025-02-20T22:42:57Z,JavaScript,276,489,10,364,190
awesome-sysadmin,27103,awesome-foss,2014-12-23T08:41:22Z,2025-02-20T22:42:53Z,Unknown,26,317,0,14,86
mongoose,27102,Automattic,2010-04-06T21:39:05Z,2025-02-20T13:43:06Z,JavaScript,2,3250,176,218,10737
JCSprout,27094,crossoverJie,2017-12-17T09:06:50Z,2025-02-20T11:35:05Z,Java,15,69,0,30,59
firecracker,27086,firecracker-microvm,2017-10-19T06:18:47Z,2025-02-20T20:26:58Z,Rust,24,2916,75,60,1372
ghostty,27073,ghostty-org,2022-03-29T17:38:26Z,2025-02-20T22:32:35Z,Zig,45,1988,1,126,1477
commander.js,27060,tj,2011-08-14T21:33:58Z,2025-02-20T20:03:17Z,JavaScript,0,784,82,5,1100
AdGuardHome,27058,AdguardTeam,2016-07-06T10:31:47Z,2025-02-20T22:40:59Z,Makefile,40,122,195,1020,4537
Tvlist-awesome-m3u-m3u8,27056,imDazui,2017-02-18T03:59:25Z,2025-02-20T22:40:28Z,Unknown,7,1,0,23,47
turborepo,27024,vercel,2021-10-05T17:37:11Z,2025-02-20T22:02:27Z,Makefile,28,5755,464,129,1707
Web,27004,qianguyihao,2017-01-03T11:44:33Z,2025-02-20T16:21:31Z,Unknown,13,0,0,60,152
python-telegram-bot,26991,python-telegram-bot,2015-07-07T15:30:39Z,2025-02-20T16:30:21Z,Python,8,1527,121,16,2206
tdesktop,26977,telegramdesktop,2014-05-02T12:36:31Z,2025-02-20T21:04:17Z,Shell,27,1629,770,858,13833
legacy-homebrew,26962,Homebrew,2009-05-20T19:38:37Z,2025-02-19T22:43:38Z,Unknown,0,222,0,0,17029
codemirror5,26954,codemirror,2011-01-14T13:44:03Z,2025-02-20T17:03:17Z,JavaScript,24,594,173,407,3788
swagger-ui,26950,swagger-api,2011-07-15T22:56:39Z,2025-02-20T19:45:45Z,CSS,85,3203,351,1162,4389
redash,26937,getredash,2013-10-28T13:19:39Z,2025-02-20T16:54:59Z,Shell,89,3222,99,594,1940
coder2gwy,26904,coder2gwy,2020-12-30T14:40:50Z,2025-02-20T16:16:11Z,Unknown,1,2,0,127,28
wails,26872,wailsapp,2018-12-15T23:14:06Z,2025-02-20T21:54:45Z,Go,23,1377,227,252,1673
crewAI,26870,crewAIInc,2023-10-27T03:26:59Z,2025-02-20T22:46:17Z,Python,33,571,76,108,1020
ace,26861,ajaxorg,2010-10-27T10:43:36Z,2025-02-20T17:24:55Z,Makefile,63,1851,97,89,3038
rethinkdb,26851,rethinkdb,2012-10-30T05:37:47Z,2025-02-20T20:29:02Z,Makefile,7,460,72,1345,5047
Avalonia,26836,AvaloniaUI,2013-12-05T20:13:21Z,2025-02-20T22:19:21Z,C#,52,5095,98,1582,5918
kit,26827,go-kit,2015-02-03T00:01:19Z,2025-02-20T15:16:47Z,Go,16,479,13,40,527
angular-cli,26827,angular,2015-06-04T19:49:37Z,2025-02-20T19:18:17Z,JavaScript,21,11062,795,279,15510
headlessui,26809,tailwindlabs,2020-09-16T09:53:09Z,2025-02-20T21:10:38Z,JavaScript,11,588,120,99,1244
mongo,26796,mongodb,2009-01-15T16:15:18Z,2025-02-20T21:19:32Z,Python,82,125,0,0,0
Faker,26795,fzaninotto,2011-10-14T22:49:02Z,2025-02-20T12:32:20Z,Makefile,152,823,12,76,494
rust-course,26791,sunface,2018-08-07T05:01:21Z,2025-02-20T16:32:54Z,CSS,17,749,0,58,148
k6,26785,grafana,2016-03-21T15:30:24Z,2025-02-20T16:40:43Z,Go,18,1920,68,682,1525
vue-vben-admin,26762,vbenjs,2020-07-11T02:29:21Z,2025-02-20T20:31:56Z,JavaScript,18,1421,54,65,3036
gitflow,26752,nvie,2010-01-20T23:14:12Z,2025-02-20T17:24:54Z,Shell,83,36,0,238,126
taichi,26750,taichi-dev,2016-11-24T10:00:05Z,2025-02-20T22:05:11Z,CMake,40,5154,117,812,1867
hangzhou_house_knowledge,26739,houshanren,2018-02-24T01:54:18Z,2025-02-20T12:50:05Z,HTML,5,6,0,99,49
openssl,26727,openssl,2013-01-15T22:34:48Z,2025-02-20T22:13:18Z,Shell,269,144,274,1628,8682
fastai,26648,fastai,2017-09-09T17:43:36Z,2025-02-20T15:29:43Z,Python,24,1683,55,213,1594
data-engineer-handbook,26638,DataExpert-io,2023-11-19T19:47:41Z,2025-02-20T21:05:55Z,Makefile,14,140,0,9,35
firecrawl,26637,mendableai,2024-04-15T21:02:29Z,2025-02-20T22:48:29Z,Dockerfile,40,443,12,97,375
anoma,26622,anoma,2021-02-02T10:00:16Z,2025-02-20T22:23:34Z,Makefile,93,720,7,114,513
duckdb,26616,duckdb,2018-06-26T15:04:45Z,2025-02-20T22:44:20Z,CMake,86,7107,46,307,5249
xgboost,26612,dmlc,2014-02-06T17:28:03Z,2025-02-20T19:13:26Z,R,54,4683,62,376,5023
react-virtualized,26609,bvaughn,2015-11-03T00:48:07Z,2025-02-20T20:28:30Z,JavaScript,2,454,6,3,1214
so-vits-svc,26564,svc-develop-team,2023-03-10T09:31:09Z,2025-02-20T21:14:09Z,Python,7,153,0,21,108
Rectangle,26504,rxhanson,2019-06-21T21:34:53Z,2025-02-20T19:49:08Z,Swift,0,252,89,95,570
vagrant,26489,hashicorp,2010-01-21T08:34:27Z,2025-02-20T21:39:29Z,Ruby,78,2711,134,678,8885
30-Days-Of-React,26477,Asabeneh,2020-09-29T13:38:54Z,2025-02-20T20:24:00Z,HTML,179,10,0,58,18
nodemon,26458,remy,2010-10-03T12:50:52Z,2025-02-20T16:41:13Z,JavaScript,5,308,102,2,1670
cascadia-code,26447,microsoft,2019-07-10T22:50:20Z,2025-02-20T21:18:33Z,Python,2,84,20,142,496
create-t3-app,26399,t3-oss,2022-05-24T13:31:01Z,2025-02-20T22:03:08Z,TypeScript,21,1087,135,57,647
drizzle-orm,26393,drizzle-team,2021-06-24T09:03:05Z,2025-02-20T21:14:54Z,TypeScript,225,565,128,1106,1564
srs,26393,ossrs,2015-04-29T06:59:32Z,2025-02-20T18:53:04Z,Shell,45,465,66,202,1259
vscodium,26392,VSCodium,2018-08-13T14:26:58Z,2025-02-20T22:05:55Z,Shell,3,486,212,118,1262
spleeter,26391,deezer,2019-09-26T15:40:46Z,2025-02-20T22:35:11Z,Dockerfile,33,51,2,223,561
kitty,26367,kovidgoyal,2016-10-16T14:48:28Z,2025-02-20T22:28:10Z,Python,10,1079,121,13,5879
GoodbyeDPI,26360,ValdikSS,2017-05-16T18:48:52Z,2025-02-20T22:35:05Z,Makefile,8,24,30,128,566
the_silver_searcher,26359,ggreer,2011-11-19T19:50:47Z,2025-02-20T17:29:06Z,Shell,123,399,0,437,412
khoj,26316,khoj-ai,2021-08-16T01:48:44Z,2025-02-20T22:21:45Z,Python,6,446,127,68,449
Detectron,26301,facebookresearch,2017-10-05T17:32:00Z,2025-02-20T18:13:14Z,CMake,25,0,0,306,620
quasar,26279,quasarframework,2015-10-05T15:45:36Z,2025-02-20T22:36:16Z,JavaScript,109,3633,989,509,7398
miaosha,26255,qiurunze123,2018-09-14T04:36:24Z,2025-02-20T13:52:07Z,Java,2,20,0,2,80
nprogress,26248,rstacruz,2013-08-20T13:58:02Z,2025-02-20T20:35:23Z,HTML,31,34,7,103,52
ChatDev,26210,OpenBMB,2023-08-28T02:18:13Z,2025-02-20T20:36:36Z,Python,24,110,9,24,246
cmder,26186,cmderdev,2013-07-09T07:44:22Z,2025-02-20T22:46:29Z,C++,5,430,34,54,2227
emscripten,26181,emscripten-core,2011-02-12T05:23:30Z,2025-02-20T22:07:03Z,CMake,364,11559,0,1851,7677
awesome-electron,26121,sindresorhus,2015-04-23T11:48:53Z,2025-02-20T21:41:52Z,Unknown,6,268,0,2,42
Signal-Android,26115,signalapp,2011-12-15T20:01:12Z,2025-02-20T21:51:50Z,Java,27,238,80,394,10599
jumpserver,26102,jumpserver,2014-07-04T03:54:59Z,2025-02-20T20:14:18Z,Python,3,7011,240,78,6854
MinerU,26087,opendatalab,2024-02-29T08:52:34Z,2025-02-20T22:48:26Z,Python,3,593,91,57,930
fastText,26072,facebookresearch,2016-07-16T13:38:42Z,2025-02-19T20:46:07Z,C++,89,12,4,466,611
nginx,26060,nginx,2015-06-23T10:26:27Z,2025-02-20T22:42:25Z,Perl,49,56,4,114,93
ExplorerPatcher,26051,valinet,2021-08-09T14:17:24Z,2025-02-20T22:28:13Z,C,7,15,287,231,2054
lottie-ios,26044,airbnb,2016-10-06T22:38:38Z,2025-02-20T01:10:02Z,Ruby,0,719,69,27,1416
darknet,26023,pjreddie,2014-04-11T07:59:16Z,2025-02-20T20:32:01Z,C,165,10,0,1812,561
next-auth,26011,nextauthjs,2018-01-27T12:28:16Z,2025-02-20T21:00:18Z,JavaScript,92,2177,1000,313,4481
awesome-vscode,26003,viatsko,2016-02-07T23:02:45Z,2025-02-20T22:42:58Z,JavaScript,44,243,0,24,26
hacker-laws,25954,dwmkerr,2018-01-25T03:46:34Z,2025-02-20T20:09:51Z,Shell,5,180,1,139,71
select2,25949,select2,2012-03-04T18:43:12Z,2025-02-20T01:26:31Z,JavaScript,37,713,29,107,4718
ItChat,25944,littlecodersh,2016-01-19T07:49:48Z,2025-02-20T08:41:18Z,Python,19,29,13,282,623
go-patterns,25919,tmrts,2015-12-14T22:05:06Z,2025-02-20T15:57:56Z,Go,48,10,0,17,13
DeepSpeech,25896,mozilla,2016-06-02T15:04:53Z,2025-02-20T17:13:36Z,Python,25,1338,105,126,1986
fonts,25894,powerline,2012-12-19T13:31:50Z,2025-02-20T17:19:15Z,Shell,26,75,1,155,98
table,25834,TanStack,2016-10-20T17:25:08Z,2025-02-20T19:29:38Z,JavaScript,34,960,267,196,2273
everyone-can-use-english,25825,ZuodaoTech,2019-03-15T16:33:53Z,2025-02-20T15:32:08Z,Jupyter Notebook,0,455,46,59,370
refined-github,25811,refined-github,2016-02-15T16:45:02Z,2025-02-20T18:44:11Z,CSS,6,3314,166,115,4208
Telegram,25808,DrKLO,2013-10-25T14:08:10Z,2025-02-20T05:29:22Z,Makefile,125,20,95,0,0
fyne,25804,fyne-io,2018-02-04T22:07:16Z,2025-02-20T21:59:35Z,Go,41,1872,49,662,2325
setup-ipsec-vpn,25798,hwdsl2,2016-01-07T16:44:12Z,2025-02-20T22:16:19Z,Shell,0,44,0,0,1481
fastjson,25779,alibaba,2011-11-03T06:58:52Z,2025-02-20T22:04:20Z,Java,181,418,84,1935,1695
awesome-datascience,25772,academic,2014-07-05T07:07:43Z,2025-02-20T19:57:30Z,Unknown,2,364,11,1,59
fetch,25766,JakeChampion,2014-10-13T00:26:19Z,2025-02-20T08:16:10Z,Makefile,9,197,56,8,647
iced,25729,iced-rs,2019-07-15T22:34:46Z,2025-02-20T19:17:14Z,Rust,53,977,17,294,862
Modernizr,25716,Modernizr,2009-09-25T20:13:23Z,2025-02-19T16:25:43Z,JavaScript,21,811,27,171,1324
awesome-actions,25714,sdras,2018-10-17T17:53:45Z,2025-02-20T22:43:02Z,Unknown,96,445,0,14,27
discord.js,25707,discordjs,2015-08-10T13:36:26Z,2025-02-20T21:53:58Z,JavaScript,24,4674,264,75,3975
fe-interview,25702,haizlin,2019-04-17T03:05:58Z,2025-02-20T14:31:33Z,JavaScript,3,8,2,6007,26
