api,complexity,execution,time_ms,size_bytes,timestamp
REST,simple,1,2.91,62,2025-06-08T12:07:30.680073
REST,simple,2,1.95,62,2025-06-08T12:07:30.682044
REST,simple,3,1.31,62,2025-06-08T12:07:30.683366
REST,simple,4,1.36,62,2025-06-08T12:07:30.684734
REST,simple,5,1.39,62,2025-06-08T12:07:30.686130
REST,simple,6,1.39,62,2025-06-08T12:07:30.687525
REST,simple,7,1.38,62,2025-06-08T12:07:30.688910
REST,simple,8,1.45,62,2025-06-08T12:07:30.690364
REST,simple,9,1.43,62,2025-06-08T12:07:30.691807
REST,simple,10,1.53,62,2025-06-08T12:07:30.693354
REST,simple,11,1.35,62,2025-06-08T12:07:30.694718
REST,simple,12,1.44,62,2025-06-08T12:07:30.696164
REST,simple,13,1.24,62,2025-06-08T12:07:30.697414
REST,simple,14,1.42,62,2025-06-08T12:07:30.698842
REST,simple,15,1.33,62,2025-06-08T12:07:30.700177
REST,simple,16,1.21,62,2025-06-08T12:07:30.701394
REST,simple,17,1.29,62,2025-06-08T12:07:30.702695
REST,simple,18,1.3,62,2025-06-08T12:07:30.704004
REST,simple,19,1.17,62,2025-06-08T12:07:30.705186
REST,simple,20,1.31,62,2025-06-08T12:07:30.706500
REST,simple,21,1.28,62,2025-06-08T12:07:30.707788
REST,simple,22,1.26,62,2025-06-08T12:07:30.709054
REST,simple,23,1.31,62,2025-06-08T12:07:30.710371
REST,simple,24,1.33,62,2025-06-08T12:07:30.711711
REST,simple,25,1.34,62,2025-06-08T12:07:30.713058
REST,simple,26,1.38,62,2025-06-08T12:07:30.714448
REST,simple,27,1.31,62,2025-06-08T12:07:30.715765
REST,simple,28,1.28,62,2025-06-08T12:07:30.717052
REST,simple,29,1.39,62,2025-06-08T12:07:30.718455
REST,simple,30,1.31,62,2025-06-08T12:07:30.719777
REST,medium,1,1.29,149,2025-06-08T12:07:30.721078
REST,medium,2,1.19,149,2025-06-08T12:07:30.722281
REST,medium,3,1.2,149,2025-06-08T12:07:30.723487
REST,medium,4,1.38,149,2025-06-08T12:07:30.724874
REST,medium,5,1.19,149,2025-06-08T12:07:30.726077
REST,medium,6,1.29,149,2025-06-08T12:07:30.727376
REST,medium,7,1.31,149,2025-06-08T12:07:30.728694
REST,medium,8,1.31,149,2025-06-08T12:07:30.730013
REST,medium,9,1.37,149,2025-06-08T12:07:30.731390
REST,medium,10,1.19,149,2025-06-08T12:07:30.732586
REST,medium,11,1.16,149,2025-06-08T12:07:30.733759
REST,medium,12,1.21,149,2025-06-08T12:07:30.734979
REST,medium,13,1.23,149,2025-06-08T12:07:30.736214
REST,medium,14,1.23,149,2025-06-08T12:07:30.737452
REST,medium,15,1.49,149,2025-06-08T12:07:30.738955
REST,medium,16,1.21,149,2025-06-08T12:07:30.740171
REST,medium,17,1.17,149,2025-06-08T12:07:30.741346
REST,medium,18,1.19,149,2025-06-08T12:07:30.742550
REST,medium,19,1.54,149,2025-06-08T12:07:30.744098
REST,medium,20,1.29,149,2025-06-08T12:07:30.745398
REST,medium,21,1.28,149,2025-06-08T12:07:30.746682
REST,medium,22,1.27,149,2025-06-08T12:07:30.747957
REST,medium,23,1.28,149,2025-06-08T12:07:30.749246
REST,medium,24,1.26,149,2025-06-08T12:07:30.750514
REST,medium,25,1.31,149,2025-06-08T12:07:30.751831
REST,medium,26,1.3,149,2025-06-08T12:07:30.753140
REST,medium,27,1.25,149,2025-06-08T12:07:30.754400
REST,medium,28,1.28,149,2025-06-08T12:07:30.755692
REST,medium,29,1.32,149,2025-06-08T12:07:30.757019
REST,medium,30,1.3,149,2025-06-08T12:07:30.758331
REST,complex,1,1.26,279,2025-06-08T12:07:30.759596
REST,complex,2,1.3,279,2025-06-08T12:07:30.760908
REST,complex,3,1.26,279,2025-06-08T12:07:30.762180
REST,complex,4,1.29,279,2025-06-08T12:07:30.763476
REST,complex,5,1.21,279,2025-06-08T12:07:30.764692
REST,complex,6,1.2,279,2025-06-08T12:07:30.765897
REST,complex,7,1.23,279,2025-06-08T12:07:30.767134
REST,complex,8,1.47,279,2025-06-08T12:07:30.768609
REST,complex,9,1.35,279,2025-06-08T12:07:30.769969
REST,complex,10,1.32,279,2025-06-08T12:07:30.771298
REST,complex,11,1.3,279,2025-06-08T12:07:30.772602
REST,complex,12,1.29,279,2025-06-08T12:07:30.773897
REST,complex,13,1.27,279,2025-06-08T12:07:30.775174
REST,complex,14,1.38,279,2025-06-08T12:07:30.776565
REST,complex,15,1.26,279,2025-06-08T12:07:30.777833
REST,complex,16,1.25,279,2025-06-08T12:07:30.779091
REST,complex,17,1.19,279,2025-06-08T12:07:30.780288
REST,complex,18,1.32,279,2025-06-08T12:07:30.781619
REST,complex,19,1.33,279,2025-06-08T12:07:30.782960
REST,complex,20,1.33,279,2025-06-08T12:07:30.784295
REST,complex,21,1.36,279,2025-06-08T12:07:30.785666
REST,complex,22,1.28,279,2025-06-08T12:07:30.786950
REST,complex,23,1.21,279,2025-06-08T12:07:30.788170
REST,complex,24,1.22,279,2025-06-08T12:07:30.789401
REST,complex,25,1.18,279,2025-06-08T12:07:30.790593
REST,complex,26,1.44,279,2025-06-08T12:07:30.792037
REST,complex,27,1.29,279,2025-06-08T12:07:30.793333
REST,complex,28,1.35,279,2025-06-08T12:07:30.794687
REST,complex,29,1.34,279,2025-06-08T12:07:30.796032
REST,complex,30,1.44,279,2025-06-08T12:07:30.797484
GraphQL,simple,1,2.6,94,2025-06-08T12:07:30.800094
GraphQL,simple,2,1.91,94,2025-06-08T12:07:30.802016
GraphQL,simple,3,1.78,94,2025-06-08T12:07:30.803800
GraphQL,simple,4,1.69,94,2025-06-08T12:07:30.805497
GraphQL,simple,5,2.21,94,2025-06-08T12:07:30.807714
GraphQL,simple,6,1.9,94,2025-06-08T12:07:30.809622
GraphQL,simple,7,1.88,94,2025-06-08T12:07:30.811511
GraphQL,simple,8,1.76,94,2025-06-08T12:07:30.813275
GraphQL,simple,9,1.97,94,2025-06-08T12:07:30.815252
GraphQL,simple,10,1.84,94,2025-06-08T12:07:30.817100
GraphQL,simple,11,1.7,94,2025-06-08T12:07:30.818813
GraphQL,simple,12,1.94,94,2025-06-08T12:07:30.820757
GraphQL,simple,13,1.72,94,2025-06-08T12:07:30.822488
GraphQL,simple,14,1.93,94,2025-06-08T12:07:30.824430
GraphQL,simple,15,1.84,94,2025-06-08T12:07:30.826274
GraphQL,simple,16,1.81,94,2025-06-08T12:07:30.828092
GraphQL,simple,17,1.67,94,2025-06-08T12:07:30.829770
GraphQL,simple,18,1.69,94,2025-06-08T12:07:30.831471
GraphQL,simple,19,1.96,94,2025-06-08T12:07:30.833435
GraphQL,simple,20,1.86,94,2025-06-08T12:07:30.835301
GraphQL,simple,21,1.83,94,2025-06-08T12:07:30.837145
GraphQL,simple,22,1.79,94,2025-06-08T12:07:30.838946
GraphQL,simple,23,1.97,94,2025-06-08T12:07:30.840926
GraphQL,simple,24,1.74,94,2025-06-08T12:07:30.842671
GraphQL,simple,25,1.76,94,2025-06-08T12:07:30.844442
GraphQL,simple,26,1.81,94,2025-06-08T12:07:30.846264
GraphQL,simple,27,1.83,94,2025-06-08T12:07:30.848105
GraphQL,simple,28,1.95,94,2025-06-08T12:07:30.850063
GraphQL,simple,29,1.89,94,2025-06-08T12:07:30.851961
GraphQL,simple,30,1.95,94,2025-06-08T12:07:30.853923
GraphQL,medium,1,1.95,172,2025-06-08T12:07:30.855879
GraphQL,medium,2,1.86,172,2025-06-08T12:07:30.857753
GraphQL,medium,3,2.02,172,2025-06-08T12:07:30.859781
GraphQL,medium,4,1.91,172,2025-06-08T12:07:30.861700
GraphQL,medium,5,1.94,172,2025-06-08T12:07:30.863646
GraphQL,medium,6,1.92,172,2025-06-08T12:07:30.865575
GraphQL,medium,7,2.01,172,2025-06-08T12:07:30.867590
GraphQL,medium,8,1.9,172,2025-06-08T12:07:30.869495
GraphQL,medium,9,2.01,172,2025-06-08T12:07:30.871519
GraphQL,medium,10,1.98,172,2025-06-08T12:07:30.873504
GraphQL,medium,11,1.93,172,2025-06-08T12:07:30.875441
GraphQL,medium,12,1.9,172,2025-06-08T12:07:30.877354
GraphQL,medium,13,2.02,172,2025-06-08T12:07:30.879378
GraphQL,medium,14,1.87,172,2025-06-08T12:07:30.881253
GraphQL,medium,15,1.94,172,2025-06-08T12:07:30.883198
GraphQL,medium,16,1.94,172,2025-06-08T12:07:30.885152
GraphQL,medium,17,1.87,172,2025-06-08T12:07:30.887036
GraphQL,medium,18,1.91,172,2025-06-08T12:07:30.888955
GraphQL,medium,19,2.11,172,2025-06-08T12:07:30.891070
GraphQL,medium,20,1.79,172,2025-06-08T12:07:30.892867
GraphQL,medium,21,2.03,172,2025-06-08T12:07:30.894907
GraphQL,medium,22,2.15,172,2025-06-08T12:07:30.897074
GraphQL,medium,23,2.07,172,2025-06-08T12:07:30.899156
GraphQL,medium,24,1.85,172,2025-06-08T12:07:30.901013
GraphQL,medium,25,1.97,172,2025-06-08T12:07:30.902997
GraphQL,medium,26,2.12,172,2025-06-08T12:07:30.905127
GraphQL,medium,27,2.0,172,2025-06-08T12:07:30.907133
GraphQL,medium,28,2.01,172,2025-06-08T12:07:30.909154
GraphQL,medium,29,2.11,172,2025-06-08T12:07:30.911276
GraphQL,medium,30,1.89,172,2025-06-08T12:07:30.913176
GraphQL,complex,1,2.29,391,2025-06-08T12:07:30.915480
GraphQL,complex,2,2.37,391,2025-06-08T12:07:30.917856
GraphQL,complex,3,2.57,391,2025-06-08T12:07:30.920433
GraphQL,complex,4,2.54,391,2025-06-08T12:07:30.922979
GraphQL,complex,5,2.29,391,2025-06-08T12:07:30.925278
GraphQL,complex,6,2.62,391,2025-06-08T12:07:30.927910
GraphQL,complex,7,2.72,391,2025-06-08T12:07:30.930640
GraphQL,complex,8,3.51,391,2025-06-08T12:07:30.934169
GraphQL,complex,9,2.58,391,2025-06-08T12:07:30.936757
GraphQL,complex,10,2.28,391,2025-06-08T12:07:30.939045
GraphQL,complex,11,2.26,391,2025-06-08T12:07:30.941313
GraphQL,complex,12,3.41,391,2025-06-08T12:07:30.944735
GraphQL,complex,13,2.8,391,2025-06-08T12:07:30.947551
GraphQL,complex,14,3.06,391,2025-06-08T12:07:30.950635
GraphQL,complex,15,2.8,391,2025-06-08T12:07:30.953449
GraphQL,complex,16,2.77,391,2025-06-08T12:07:30.956231
GraphQL,complex,17,2.28,391,2025-06-08T12:07:30.958515
GraphQL,complex,18,2.33,391,2025-06-08T12:07:30.960855
GraphQL,complex,19,2.42,391,2025-06-08T12:07:30.963287
GraphQL,complex,20,2.41,391,2025-06-08T12:07:30.965707
GraphQL,complex,21,3.07,391,2025-06-08T12:07:30.968788
GraphQL,complex,22,2.79,391,2025-06-08T12:07:30.971593
GraphQL,complex,23,2.66,391,2025-06-08T12:07:30.974261
GraphQL,complex,24,3.11,391,2025-06-08T12:07:30.977389
GraphQL,complex,25,2.82,391,2025-06-08T12:07:30.980226
GraphQL,complex,26,2.93,391,2025-06-08T12:07:30.983164
GraphQL,complex,27,2.72,391,2025-06-08T12:07:30.985894
GraphQL,complex,28,2.83,391,2025-06-08T12:07:30.988738
GraphQL,complex,29,2.84,391,2025-06-08T12:07:30.991592
GraphQL,complex,30,2.66,391,2025-06-08T12:07:30.994265
